response_time_ms,cpu_usage_pct,memory_usage_pct,error_rate,request_count
209.14,39.41,45.48,0.0482,231.0
168.8,32.71,43.34,0.0408,341.0
222.51,35.86,54.34,0.0362,320.0
228.22,46.34,52.52,0.0435,238.0
141.47,40.03,35.95,0.0453,499.0
160.93,43.4,61.23,0.0169,128.0
203.84,46.7,49.06,0.0305,93.0
190.51,36.25,38.89,0.0304,63.0
199.5,47.56,61.89,0.0134,416.0
174.41,43.79,56.26,0.0111,232.0
226.38,27.65,37.35,0.0057,246.0
223.33,54.42,67.77,0.033,342.0
201.98,34.99,56.59,0.039,245.0
233.82,23.45,49.9,0.038,308.0
214.03,29.55,65.9,0.0158,76.0
174.22,29.79,51.59,0.0103,120.0
211.06,40.52,49.72,0.0227,469.0
171.23,37.26,43.4,0.0273,252.0
226.35,36.63,55.82,0.046,125.0
198.5,46.2,54.77,0.0437,216.0
194.45,43.4,50.15,0.0458,200.0
179.57,43.16,42.1,0.0425,173.0
236.68,44.1,51.3,0.0482,182.0
195.36,46.16,49.3,0.0233,378.0
187.15,18.92,36.67,0.0024,98.0
189.44,36.36,35.28,0.0042,189.0
215.97,18.2,55.65,0.0195,260.0
210.96,40.36,23.98,0.0129,293.0
212.38,39.95,52.05,0.0085,446.0
212.92,50.46,45.22,0.0477,465.0
264.25,51.88,63.08,0.0098,183.0
187.81,42.03,45.07,0.048,292.0
184.63,35.0,56.59,0.038,60.0
175.59,44.85,46.03,0.032,327.0
886.21,86.56,51.14,0.683,118.0
233.87,39.99,57.37,0.0166,82.0
196.58,49.86,45.37,0.0323,352.0
174.8,34.42,59.97,0.0093,130.0
175.27,48.06,40.06,0.0469,264.0
219.52,46.77,52.95,0.0151,95.0
222.3,30.45,59.23,0.0128,385.0
216.29,49.74,56.6,0.0356,394.0
180.03,46.99,69.16,0.0328,308.0
206.96,41.02,42.37,0.0226,426.0
203.5,32.38,36.21,0.0316,246.0
206.56,31.41,40.06,0.008,133.0
226.14,34.62,56.6,0.0337,118.0
206.71,45.43,54.98,0.0135,148.0
220.37,30.44,51.02,0.0136,140.0
202.03,44.38,38.77,0.0081,195.0
208.67,27.58,57.67,0.0166,146.0
218.94,37.96,37.75,0.0166,315.0
156.29,41.1,61.59,0.0227,116.0
190.41,64.45,78.57,0.0095,329.0
185.89,26.23,53.66,0.0097,200.0
180.83,54.72,55.83,0.0271,359.0
191.75,41.5,45.07,0.0064,280.0
244.85,44.11,31.9,0.0344,457.0
174.03,41.18,43.97,0.0472,247.0
229.05,44.45,39.07,0.0213,182.0
149.51,38.46,35.53,0.0451,315.0
189.95,54.54,67.22,0.0049,346.0
204.88,35.44,52.73,0.0021,247.0
217.59,51.32,53.8,0.0361,301.0
221.34,33.56,46.91,0.0381,261.0
223.8,39.4,48.27,0.0422,187.0
189.54,29.28,59.65,0.0028,191.0
186.13,44.55,49.68,0.0388,458.0
225.74,54.45,55.31,0.0188,353.0
194.26,39.23,48.04,0.0152,92.0
980.91,69.63,46.58,0.442,482.0
789.34,76.47,35.93,0.6269,370.0
979.15,79.3,30.22,0.345,72.0
214.91,24.07,47.38,0.0414,377.0
204.27,30.87,50.56,0.032,315.0
220.71,42.27,37.14,0.0368,461.0
1062.36,85.95,49.66,0.3026,270.0
204.76,68.09,50.54,0.0429,283.0
218.77,34.13,28.44,0.0092,191.0
190.72,54.35,40.85,0.0,194.0
213.7,42.44,54.07,0.0299,328.0
180.14,38.49,53.87,0.0177,422.0
774.3,82.84,38.46,0.5584,450.0
188.55,40.62,51.58,0.0093,396.0
164.12,41.1,60.22,0.0166,324.0
214.61,35.92,57.77,0.0035,275.0
185.92,26.02,49.05,0.0028,202.0
200.37,24.56,45.32,0.0458,395.0
214.42,46.53,43.71,0.0156,193.0
213.4,37.23,54.68,0.0491,170.0
219.96,34.04,51.95,0.0482,440.0
197.05,40.09,56.29,0.0071,315.0
187.3,47.95,51.32,0.0357,209.0
197.61,41.8,58.19,0.03,439.0
149.38,33.44,50.95,0.0345,483.0
156.59,52.26,57.85,0.0048,193.0
160.32,55.79,58.71,0.0094,284.0
170.08,44.95,41.95,0.0038,267.0
211.99,49.74,31.92,0.0302,365.0
172.84,52.42,65.43,0.0493,477.0
188.66,51.3,52.57,0.0336,296.0
238.98,46.14,32.86,0.0355,409.0
189.31,45.98,42.86,0.0492,318.0
222.13,45.2,57.72,0.0339,449.0
171.99,29.03,47.2,0.002,232.0
193.84,47.01,44.88,0.0434,223.0
171.5,26.44,64.01,0.0182,240.0
189.83,32.05,39.53,0.0002,498.0
225.21,53.04,42.02,0.0254,325.0
148.18,48.4,52.11,0.0469,118.0
213.03,54.87,53.9,0.0129,68.0
207.13,37.28,54.96,0.0246,283.0
182.18,28.48,59.11,0.0087,412.0
156.62,37.6,51.99,0.0029,265.0
202.16,41.02,54.89,0.004,302.0
184.12,40.79,47.41,0.0364,409.0
206.98,51.34,50.63,0.0432,282.0
200.66,36.39,51.08,0.0072,458.0
